NRO,DISTRITO,DENOMINACION,Tipo de Partido,A¤o de recononimiento,N§ de Afiliados,Carta Org nica.,,Senadores P,Diputados P.,Intendente,Concejales 
1,Provincia deBA,UNION CIVICA RADICAL,Partido Provincial,23/06/1983,627054,,,,,,
5,Provincia deBA,PARTIDO JUSTICIALISTA,Partido Provincial,09/06/1983,1146332,,,,,,
8,Provincia deBA,PARTIDO CONSERVADOR POPULAR,Partido Provincial,28/07/1983,10449,,,,,,
18,Provincia deBA,PARTIDO DEMOCRATA PROGRESISTA,Partido Provincial,09/09/1983,4047,,,,,,
27,Provincia deBA,PARTIDO UNION CELESTE Y BLANCO,Partido Provincial,06/07/1987,8908,,,,,,
48,Provincia deBA,FRENTE GRANDE,Partido Provincial,06/08/1997,78783,,,,,,
70,Provincia deBA,PARTIDO NUEVO BUENOS AIRES,Partido Provincial,09/04/2003,9073,,,,,,
74,Provincia deBA,COALICION CIVICA - AFIRMACION PARA UNA REPUBLICA IGUALITARIA (A.R.I.),Partido Provincial,28/04/2003,14678,,,,,,
83,Provincia deBA,PARTIDO FEDERAL,Partido Provincial,28/12/2004,7890,,,,,,
84,Provincia deBA,PARTIDO DE LA VICTORIA,Partido Provincial,06/04/2005,8901,,,,,,
86,Provincia deBA,PARTIDO SOCIALISTA,Partido Provincial,22/06/2005,26599,,,,,,
91,Provincia deBA,ESPACIO ABIERTO PARA EL DESARROLLO Y LA INTEGRACION SOCIAL,Partido Provincial,06/07/2005,20420,,,,,,
97,Provincia deBA,PARTIDO DEMOCRATA,Partido Provincial,23/03/2007,7755,,,,,,
99,Provincia deBA,MOVIMIENTO LIBRES DEL SUR,Partido Provincial,29/06/2007,11962,,,,,,
106,Provincia deBA,PARTIDO HUMANISTA,Partido Provincial,14/08/2008,8311,,,,,,
107,Provincia deBA,PARTIDO NACIONALISTA CONSTITUCIONAL - UNIR,Partido Provincial,12/03/2009,12316,,,,,,
111,Provincia deBA,GEN,Partido Provincial,31/03/2009,19030,,,,,,
112,Provincia deBA,UNION POR TODOS,Partido Provincial,31/03/2009,35391,,,,,,
115,Provincia deBA,PARTIDO COMUNISTA,Partido Provincial,27/04/2009,8335,,,,,,
116,Provincia deBA,PARTIDO DEL OBRERO,Partido Provincial,27/04/2009,8088,,,,,,
117,Provincia deBA,ENCUENTRO POR LA DEMOCRACIA Y LA EQUIDAD (EDE),Partido Provincial,27/04/2009,10056,,,,,,
126,Provincia deBA,PARTIDO DE TRABAJADORES POR EL SOCIALISMO,Partido Provincial,05/06/2011,7856,,,,,,
130,Provincia deBA,PARTIDO LEALTAD Y DIGNIDAD DE BS.AS.,Partido Provincial,05/06/2011,7944,,,,,,
729,Provincia deBA,FRENTE RENOVADOR AUTENTICO,Partido Provincial,05/06/2011,8587,,,,,,
731,Provincia deBA,UNION POPULAR,Partido Provincial,05/06/2011,10686,,,,,,
733,Provincia deBA,KOLINA,Partido Provincial,11/09/2012,10111,,,,,,
744,Provincia deBA,PARTIDO DE LA CULTURA LA EDUCACION Y EL TRABAJO,Partido Provincial,29/05/2013,9317,,,,,,
755,Provincia deBA,MOVIMIENTO INTEGRACION LATINOAMERICANA DE EXPRESION SOCIAL POR TIERRA, TECHO Y TRABAJO M.I.L.E.S.T.T.T,Partido Provincial,02/06/2013,14175,,,,,,
764,Provincia deBA,FRENTE H.A.C.E.R. POR EL PROGRESO SOCIAL,Partido Provincial,24/09/2014,9159,,,,,,
766,Provincia deBA,PARTIDO RENOVADOR FEDERAL,Partido Provincial,22/12/2014,7919,,,,,,
779,Provincia deBA,TERCERA POSICION,Partido Provincial,30/04/2015,8005,,,,,,
796,Provincia deBA,UNION POR LA LIBERTAD,Partido Provincial,18/05/2015,8594,,,,,,
801,Provincia deBA,PARTIDO DEL DIALOGO,Partido Provincial,26/05/2015,9084,,,,,,
802,Provincia deBA,PROPUESTA FEDERAL PARA EL CAMBIO PRO-FED,Partido Provincial,26/05/2015,8114,,,,,,
803,Provincia deBA,IZQUIERDA POR UNA OPCION SOCIALISTA,Partido Provincial,26/05/2015,8198,,,,,,
804,Provincia deBA,PARTIDO FE,Partido Provincial,26/05/2015,10411,,,,,,
816,Provincia deBA,PARTIDO DIGNIDAD POPULAR,Partido Provincial,02/05/2017,8996,,,,,,
817,Provincia deBA,NUEVA IZQUIERDA,Partido Provincial,02/05/2017,8553,,,,,,
818,Provincia deBA,CORRIENTE DE PENSAMIENTO BONAERENSE (CO.PE.BO),Partido Provincial,02/05/2017,20196,,,,,,
835,Provincia deBA,PRO-PROPUESTA REPUBLICANA,Partido Provincial,29/05/2017,41244,,,,,,
841,Provincia deBA,POLITICA ABIERTA PARA LA INTEGRIDAD SOCIAL (PAIS),Partido Provincial,30/05/2017,11490,,,,,,
844,Provincia deBA,MOVIMIENTO AVANZADA SOCIALISTA,Partido Provincial,30/05/2017,8838,,,,,,
849,Provincia deBA,PARTIDO INTEGRAR,Partido Provincial,11/12/2018,8807,,,,,,
864,Provincia deBA,PARTIDO MOVIMIENTO ORGANIZACION DEMOCRATICA,Partido Provincial,07/05/2019,7853,,,,,,
865,Provincia deBA,PARTIDO FRENTE PATRIOTA,Partido Provincial,07/05/2019,11098,,,,,,
878,Provincia deBA,PARTIDO DEL TRABAJO Y DEL PUEBLO,Partido Provincial,17/05/2019,8381,,,,,,
880,Provincia deBA,COMPROMISO FEDERAL,Partido Provincial,17/05/2019,9790,,,,,,
889,Provincia deBA,PARTIDO IZQUIERDA POPULAR,Partido Provincial,31/05/2019,9816,,,,,,
890,Provincia deBA,PARTIDO REPUBLICANO FEDERAL,Partido Provincial,20/02/2020,8097,,,,,,
891,Provincia deBA,PARTIDO SOLIDARIO,Partido Provincial,10/03/2020,8007,,,,,,
440,ADOLFO GONZALES CHAVES,UNION VECINAL DE ADOLFO GONZALES CHAVES,Agrupaci¢n Municipal,08/08/2001,250,,,,,,
673,ADOLFO GONZALES CHAVES,CONSTRUCCION SOCIAL PARTICIPATIVA,Agrupaci¢n Municipal,27/04/2009,250,,,,,,
767,ALMIRANTE BROWN,ESPACIO POLITICO AMPLIO,Agrupaci¢n Municipal,22/12/2014,1754,,,,,,
810,ALMIRANTE BROWN,HACER POR BROWN,Agrupaci¢n Municipal,07/04/2017,1760,,,,,,
825,ALMIRANTE BROWN,VECINOS SOLIDARIOS DE ALMIRANTE BROWN,Agrupaci¢n Municipal,22/05/2017,1746,,,,,,
784,ARRECIFES,ESPACIO PLURAL POR ARRECIFES,Agrupaci¢n Municipal,21/05/2015,275,,,,,,
428,AZUL,VECINOS POR AZUL,Agrupaci¢n Municipal,18/07/2001,250,,,,,,
815,AZUL,NUEVO AZUL,Agrupaci¢n Municipal,27/04/2017,262,,,,,,
887,AZUL,PODEMOS AZUL,Agrupaci¢n Municipal,31/05/2019,274,,,,,,
642,BAHIA BLANCA,INTEGRACION CIUDADANA,Agrupaci¢n Municipal,02/08/2007,979,,,,,,
866,BAHIA BLANCA,TODOS POR BAHIA,Agrupaci¢n Municipal,07/05/2019,990,,,,,,
885,BALCARCE,UNION VECINAL DE BALCARCE,Agrupaci¢n Municipal,31/05/2019,262,,,,,,
826,BARADERO,MISION, ACCION Y COMPROMISO,Agrupaci¢n Municipal,22/05/2017,265,,,,,,
855,BERAZATEGUI,ELIJO BERAZATEGUI,Agrupaci¢n Municipal,21/02/2019,1082,,,,,,
306,BERISSO,ACCION MUNICIPAL DE BERISSO (AMUBE),Agrupaci¢n Municipal,15/03/1993,328,,,,,,
706,BERISSO,AGRUPACION MUNICIPAL UNIDAD PARA EL CAMBIO,Agrupaci¢n Municipal,26/05/2011,331,,,,,,
794,BERISSO,VECINOS AUTOCONVOCADOS Y MOVILIZADOS POR LA ORGANIZACION SOCIAL (VAMOS),Agrupaci¢n Municipal,14/05/2015,328,,,,,,
881,BERISSO,UNION BERISSENSE,Agrupaci¢n Municipal,17/05/2019,350,,,,,,
749,BRAGADO,UNIDOS POR BRAGADO,Agrupaci¢n Municipal,20/05/2013,372,,,,,,
812,BRAGADO,ACCION PARA EL DESARROLLO,Agrupaci¢n Municipal,07/04/2017,265,,,,,,
768,BRANDSEN,CAUSA POPULAR BRANDSEN,Agrupaci¢n Municipal,26/02/2015,258,,,,,,
823,CAMPANA,UNION VECINAL MAS CAMPANA,Agrupaci¢n Municipal,15/05/2017,319,,,,,,
830,CAMPANA,ESPACIO CIUDADANO VAMOS CAMPANA,Agrupaci¢n Municipal,22/05/2017,322,,,,,,
484,CARMEN DE ARECO,NUEVA ALTERNATIVA CARME¥A,Agrupaci¢n Municipal,12/03/2003,311,,,,,,
872,CHACABUCO,NUEVA DIRIGENCIA,Agrupaci¢n Municipal,17/05/2019,260,,,,,,
471,CHASCOMUS,UNIDAD POR CHASCOMUS,Agrupaci¢n Municipal,05/03/2003,269,,,,,,
831,CHASCOMUS,JUNTOS POR CHASCOMUS (JPC),Agrupaci¢n Municipal,22/05/2017,279,,,,,,
739,CORONEL DORREGO,JUNTOS POR DORREGO,Agrupaci¢n Municipal,20/05/2013,251,,,,,,
664,CORONEL PRINGLES,COMPROMISO PRINGLES,Agrupaci¢n Municipal,17/04/2009,276,,,,,,
797,CORONEL PRINGLES,ENTRE TODOS,Agrupaci¢n Municipal,26/05/2015,312,,,,,,
382,CORONEL ROSALES,INTEGRACION VECINALISTA ROSALE¥A,Agrupaci¢n Municipal,05/05/1998,398,,,,,,
809,CORONEL ROSALES,BIEN COMUN POR ROSALES,Agrupaci¢n Municipal,16/02/2017,254,,,,,,
318,CORONEL SUAREZ,MOVIMIENTO PARA LA VICTORIA,Agrupaci¢n Municipal,26/07/1993,938,,,,,,
758,CORONEL SUAREZ,UNA NUEVA OPORTUNIDAD SUARENSE,Agrupaci¢n Municipal,02/06/2013,337,,,,,,
807,DEL PILAR,SUMEMOS PILAR,Agrupaci¢n Municipal,07/12/2016,987,,,,,,
833,DEL PILAR,ENCUENTRO PILARENSE,Agrupaci¢n Municipal,29/05/2017,991,,,,,,
839,DEL PILAR,ACCION POR PILAR,Agrupaci¢n Municipal,30/05/2017,1016,,,,,,
874,DEL PILAR,JUNTOS POR PILAR,Agrupaci¢n Municipal,17/05/2019,1032,,,,,,
635,ESCOBAR,ACCION VECINAL ESCOBAR ES POSIBLE,Agrupaci¢n Municipal,30/07/2007,749,,,,,,
820,ESCOBAR,PROYECTO ESCOBAR,Agrupaci¢n Municipal,15/05/2017,771,,,,,,
861,ESCOBAR,ACCION COMUNAL- EL PARTIDO DE ESCOBAR,Agrupaci¢n Municipal,16/04/2019,776,,,,,,
690,ESTEBAN ECHEVERRIA,ALTERNATIVA VECINALISTA,Agrupaci¢n Municipal,27/04/2009,1076,,,,,,
871,ESTEBAN ECHEVERRIA,CREER DE ESTEBAN ECHEVERRIA,Agrupaci¢n Municipal,10/05/2019,954,,,,,,
110,EXALTACION DE LA CRUZ,DEFENSA COMUNAL DE EXALTACION DE LA CRUZ,Agrupaci¢n Municipal,19/05/1983,255,,,,,,
658,EXALTACION DE LA CRUZ,FUTURO EXALTACION,Agrupaci¢n Municipal,06/02/2009,294,,,,,,
832,GENERAL BELGRANO,ACUERDO BELGRANENSE,Agrupaci¢n Municipal,29/05/2017,252,,,,,,
859,GENERAL BELGRANO,AGRUPACION BELGRANO PRIMERO,Agrupaci¢n Municipal,29/03/2019,250,,,,,,
854,GENERAL LAS HERAS,AGRUPACION MUNICIPAL MI PUEBLO,Agrupaci¢n Municipal,13/02/2019,253,,,,,,
780,GENERAL MADARIAGA,SUMAR MADARIAGA,Agrupaci¢n Municipal,06/05/2015,277,,,,,,
109,GENERAL PAZ,DEFENSA COMUNAL DE GENERAL PAZ,Agrupaci¢n Municipal,19/05/1983,300,,,,,,
364,GENERAL PUEYRREDON,ACCION MARPLATENSE,Agrupaci¢n Municipal,30/07/1997,2294,,,,,,
585,GENERAL PUEYRREDON,CONCERTACION VECINAL,Agrupaci¢n Municipal,06/06/2007,2302,,,,,,
752,GENERAL PUEYRREDON,AGRUPACION ATLANTICA,Agrupaci¢n Municipal,30/05/2013,2355,,,,,,
848,GENERAL PUEYRREDON,MAR DEL PLATA PUERTO Y REGION,Agrupaci¢n Municipal,12/06/2017,2187,,,,,,
787,GENERAL RODRIGUEZ,SOMOS RODRIGUEZ,Agrupaci¢n Municipal,14/05/2015,306,,,,,,
482,GENERAL SAN MARTIN,HONESTIDAD Y TRABAJO,Agrupaci¢n Municipal,09/04/2003,1524,,,,,,
592,GENERAL SAN MARTIN,ACCION VECINAL POR UN SAN MARTIN DISTINTO,Agrupaci¢n Municipal,28/06/2007,1380,,,,,,
853,GENERAL SAN MARTIN,SOMOS SAN MARTIN,Agrupaci¢n Municipal,13/02/2019,1541,,,,,,
319,GUAMINI,UNION VECINAL DE GUAMINI,Agrupaci¢n Municipal,26/07/1993,251,,,,,,
808,ITUZAINGO,SIEMPRE ITUZAINGO,Agrupaci¢n Municipal,07/12/2016,581,,,,,,
886,ITUZAINGO,AGRUPACION MUNICIPAL ITUZAINGO POSITIVO,Agrupaci¢n Municipal,31/05/2019,582,,,,,,
827,JUNIN,JUNIN BICENTENARIO,Agrupaci¢n Municipal,22/05/2017,323,,,,,,
754,LA PLATA,UNION DEL PUEBLO LA PLATA (U.D.P),Agrupaci¢n Municipal,02/06/2013,2199,,,,,,
756,LA PLATA,ALTERNATIVA VECINAL PLATENSE,Agrupaci¢n Municipal,02/06/2013,2253,,,,,,
762,LA PLATA,AGRUPACION MUNICIPAL PATRIA GRANDE,Agrupaci¢n Municipal,02/06/2013,2163,,,,,,
834,LA PLATA,UNION VECINALISTA PLATENSE,Agrupaci¢n Municipal,29/05/2017,2280,,,,,,
837,LAS FLORES,TODOS POR LAS FLORES,Agrupaci¢n Municipal,29/05/2017,278,,,,,,
882,LINCOLN,ACCION POR LINCOLN,Agrupaci¢n Municipal,17/05/2019,274,,,,,,
334,LOBOS,UNION VECINAL CONSERVADORA DE LOBOS,Agrupaci¢n Municipal,22/02/1995,251,,,,,,
868,LOBOS,AGRUPACION MUNICIPAL PRIMERO LOBOS,Agrupaci¢n Municipal,10/05/2019,255,,,,,,
119,LUJAN,UNION VECINAL,Agrupaci¢n Municipal,16/11/1972,389,,,,,,
741,LUJAN,MAREA POPULAR,Agrupaci¢n Municipal,29/05/2013,368,,,,,,
884,LUJAN,SOMOS LUJAN,Agrupaci¢n Municipal,31/05/2019,391,,,,,,
888,MAR CHIQUITA,UNIDAD Y ACCION POR MAR CHIQUITA,Agrupaci¢n Municipal,31/05/2019,250,,,,,,
586,MARCOS PAZ,CONCERTACION POR MARCOS PAZ,Agrupaci¢n Municipal,06/06/2007,265,,,,,,
738,MERCEDES,MERCEDES INDEPENDIENTE COMUNAL,Agrupaci¢n Municipal,08/05/2013,294,,,,,,
829,MERCEDES,AGRUPACION 25 DE MAYO MERCEDES,Agrupaci¢n Municipal,22/05/2017,475,,,,,,
821,MERLO,AGRUPACION VECINALISTA PROYECTO LOCAL MERLENSE,Agrupaci¢n Municipal,15/05/2017,1635,,,,,,
811,MORENO,MORENO VIVE,Agrupaci¢n Municipal,07/04/2017,1460,,,,,,
845,MORENO,UNION DEL PUEBLO DE MORENO,Agrupaci¢n Municipal,12/06/2017,1409,,,,,,
860,MORENO,ENCUENTRO VECINAL EN ACCION DE MORENO,Agrupaci¢n Municipal,29/03/2019,1419,,,,,,
450,MORON,NUEVO MORON,Agrupaci¢n Municipal,30/10/2002,1142,,,,,,
836,NECOCHEA,VALORES PARA MI PAIS NECOCHEA,Agrupaci¢n Municipal,29/05/2017,344,,,,,,
869,NECOCHEA,AGRUPACION COMUNAL TRANSFORMADORA (A.C.T.),Agrupaci¢n Municipal,10/05/2019,348,,,,,,
863,NUEVE DE JULIO,9 DE JULIO PARA TODOS,Agrupaci¢n Municipal,26/04/2019,283,,,,,,
828,OLAVARRIA,POR OLAVARRIA TODOS,Agrupaci¢n Municipal,22/05/2017,458,,,,,,
822,PARTIDO DE LA COSTA,COMPROMISO VECINAL LA COSTA,Agrupaci¢n Municipal,15/05/2017,274,,,,,,
873,PARTIDO DE LA COSTA,A TODA COSTA,Agrupaci¢n Municipal,17/05/2019,291,,,,,,
734,PARTIDO DE PINAMAR,VIENTOS DEL SUR (VI-SUR),Agrupaci¢n Municipal,18/04/2013,317,,,,,,
737,PARTIDO DE PINAMAR,PROPUESTA PINAMAR,Agrupaci¢n Municipal,08/05/2013,319,,,,,,
774,PARTIDO DE PINAMAR,VECINOS EN ACCION PINAMAR,Agrupaci¢n Municipal,23/04/2015,276,,,,,,
856,PARTIDO DE VILLA GESELL,ACTITUD POSITIVA DEL PARTIDO DE VILLA GESELL,Agrupaci¢n Municipal,21/02/2019,274,,,,,,
615,PERGAMINO,INTEGRACION CIVICA PERGAMINENSE,Agrupaci¢n Municipal,26/07/2007,364,,,,,,
660,PERGAMINO,DIALOGO PERGAMINENSE,Agrupaci¢n Municipal,31/03/2009,365,,,,,,
840,PERGAMINO,VALORES PARA MI PAIS PERGAMINO,Agrupaci¢n Municipal,30/05/2017,342,,,,,,
843,PERGAMINO,NUEVO PERGAMINO,Agrupaci¢n Municipal,30/05/2017,373,,,,,,
746,PRESIDENTE PERON,AGRUPACION RENOVADORA GUERNIQUENSE,Agrupaci¢n Municipal,29/05/2013,311,,,,,,
850,PRESIDENTE PERON,AGRUPACION COMPROMISO VECINAL DE PRESIDENTE PERON,Agrupaci¢n Municipal,21/12/2018,312,,,,,,
877,PRESIDENTE PERON,BASE CIUDADANA,Agrupaci¢n Municipal,17/05/2019,290,,,,,,
851,PUAN,AGRUPACION VECINAL DEL PARTIDO DE PUAN,Agrupaci¢n Municipal,13/02/2019,283,,,,,,
670,PUNTA INDIO,CORRIENTE DE UNIDAD SOCIAL Y POLITICA 6 DE DICIEMBRE,Agrupaci¢n Municipal,24/04/2009,250,,,,,,
838,RAMALLO,RAMALLO SOMOS TODOS,Agrupaci¢n Municipal,30/05/2017,292,,,,,,
721,RIVADAVIA,RIVADAVIA PRIMERO,Agrupaci¢n Municipal,05/06/2011,250,,,,,,
876,RIVADAVIA,SOMOS RIVADAVIA,Agrupaci¢n Municipal,17/05/2019,286,,,,,,
858,SAAVEDRA,TODOS POR SAAVEDRA,Agrupaci¢n Municipal,22/03/2019,270,,,,,,
792,SALLIQUELO,UNION VECINAL SALLIQUELO,Agrupaci¢n Municipal,18/05/2015,266,,,,,,
751,SALTO,CONCORDANCIA APERTURISTA SALTENSE,Agrupaci¢n Municipal,29/05/2013,250,,,,,,
775,SAN ANTONIO DE ARECO,VIVA ARECO,Agrupaci¢n Municipal,23/04/2015,279,,,,,,
745,SAN FERNANDO,VECINALISMO SAN FERNANDO,Agrupaci¢n Municipal,29/05/2013,553,,,,,,
424,SAN ISIDRO,ACCION VECINAL SAN ISIDRO ES DISTINTO,Agrupaci¢n Municipal,04/07/2001,1167,,,,,,
705,SAN ISIDRO,CON VOCACION POR SAN ISIDRO,Agrupaci¢n Municipal,26/05/2011,2084,,,,,,
761,SAN ISIDRO,AGRUPACION RENOVACION SAN ISIDRO A.R.S.I,Agrupaci¢n Municipal,02/06/2013,1175,,,,,,
857,SAN ISIDRO,AGRUPACION CIVICA PARA EL COMPROMISO VECINAL DE SAN ISIDRO,Agrupaci¢n Municipal,22/03/2019,1400,,,,,,
870,SAN ISIDRO,ADN SAN ISIDRO,Agrupaci¢n Municipal,10/05/2019,1098,,,,,,
862,SAN MIGUEL,UNION VECINAL INDEPENDIENTE DE SAN MIGUEL,Agrupaci¢n Municipal,16/04/2019,899,,,,,,
867,SAN MIGUEL,SAN MIGUEL SOMOS TODOS,Agrupaci¢n Municipal,10/05/2019,920,,,,,,
879,SAN MIGUEL,PRIMERO SAN MIGUEL,Agrupaci¢n Municipal,17/05/2019,973,,,,,,
883,SAN PEDRO,AGRUPACION VECINALISTA UNIDOS POR SAN PEDRO,Agrupaci¢n Municipal,17/05/2019,250,,,,,,
659,SAN VICENTE,RENOVACION VECINAL AUTENTICA,Agrupaci¢n Municipal,31/03/2009,277,,,,,,
793,SAN VICENTE,VECINOS SOLIDARIOS,Agrupaci¢n Municipal,14/05/2015,260,,,,,,
842,SAN VICENTE,VECINALISMO EN ACCION SAN VICENTE,Agrupaci¢n Municipal,30/05/2017,257,,,,,,
193,TIGRE,ACCION COMUNAL DEL PARTIDO DE TIGRE,Agrupaci¢n Municipal,31/07/1985,1215,,,,,,
578,TIGRE,ACCION PARA CRECER DE TIGRE,Agrupaci¢n Municipal,20/02/2007,1309,,,,,,
814,TIGRE,FUERZA VECINAL PARA EL CAMBIO SOCIAL DE TIGRE,Agrupaci¢n Municipal,26/04/2017,1347,,,,,,
875,TIGRE,AGRUPACION UNIDOS POR TIGRE,Agrupaci¢n Municipal,17/05/2019,1239,,,,,,
704,TRENQUE LAUQUEN,UNION VECINAL DEL PARTIDO DE TRENQUE LAUQUEN,Agrupaci¢n Municipal,09/05/2011,330,,,,,,
789,TRENQUE LAUQUEN,ACUERDO CIUDADANO POR TRENQUE LAUQUEN,Agrupaci¢n Municipal,13/05/2015,288,,,,,,
194,TRES ARROYOS,MOVIMIENTO VECINAL DEL PARTIDO DE TRES ARROYOS,Agrupaci¢n Municipal,20/08/1985,373,,,,,,
773,TRES ARROYOS,SOMOS TRES ARROYOS,Agrupaci¢n Municipal,16/04/2015,290,,,,,,
723,TRES DE FEBRERO,NUEVOS AIRES DE TRES DE FEBRERO,Agrupaci¢n Municipal,05/06/2011,1160,,,,,,
488,TRES LOMAS,UNION VECINAL DE TRES LOMAS,Agrupaci¢n Municipal,29/04/2003,253,,,,,,
605,TRES LOMAS,AGRUPACION MUNICIPAL 1§ TRES LOMAS,Agrupaci¢n Municipal,20/07/2007,251,,,,,,
740,VEINTICINCO DE MAYO,NUEVO SIGLO DE 25 DE MAYO,Agrupaci¢n Municipal,20/05/2013,240,,,,,,
463,VICENTE LOPEZ,ACCION VECINAL COMUNAL (A.V.C.),Agrupaci¢n Municipal,12/02/2003,944,,,,,,
760,VICENTE LOPEZ,VECINOS INDEPENDIENTES VICENTE LOPEZ (VIVILO!),Agrupaci¢n Municipal,02/06/2013,941,,,,,,
697,VILLARINO,ACCION POR VILLARINO,Agrupaci¢n Municipal,01/10/2010,268,,,,,,
852,VILLARINO,INTEGRACION VECINALISTA DE VILLARINO,Agrupaci¢n Municipal,13/02/2019,253,,,,,,
612,ZARATE,NUEVO ZARATE,Agrupaci¢n Municipal,26/07/2007,435,,,,,,
645,ZARATE,ACCION CIUDADANA DE TODOS POR ZARATE,Agrupaci¢n Municipal,10/08/2007,390,,,,,,
770,ZARATE,PROYECTO ZARATE,Agrupaci¢n Municipal,20/03/2015,393,,,,,,
